System;Station;Commodity;Sell;Buy;Demand;;Supply;;Date;
Evejitaka;Henize Station;Fruit and Vegetables;317;;4587;Low;;;2015-01-27T03:23:32+00:00;
Evejitaka;Henize Station;Grain;209;;22678;Low;;;2015-01-27T03:23:32+00:00;
Evejitaka;Henize Station;Synthetic Meat;263;;3703;Low;;;2015-01-27T03:23:32+00:00;
Evejitaka;Henize Station;Tea;1809;;10499;Med;;;2015-01-27T03:23:32+00:00;
Evejitaka;Henize Station;Polymers;259;;653146;Med;;;2015-01-27T03:23:36+00:00;
Evejitaka;Henize Station;Semiconductors;1166;;493939;High;;;2015-01-27T03:23:36+00:00;
Evejitaka;Henize Station;Superconductors;7043;;9361;Med;;;2015-01-27T03:23:36+00:00;
Evejitaka;Henize Station;Beer;208;;25901;Med;;;2015-01-27T03:23:36+00:00;
Evejitaka;Henize Station;Liquor;850;;1756;High;;;2015-01-27T03:23:36+00:00;
Evejitaka;Henize Station;Wine;332;;38324;Med;;;2015-01-27T03:23:36+00:00;
Evejitaka;Henize Station;Atmospheric Processors;306;322;;;19446;Med;2015-01-27T03:23:36+00:00;
Evejitaka;Henize Station;Crop Harvesters;2008;2040;;;13777;Med;2015-01-27T03:23:36+00:00;
Evejitaka;Henize Station;Marine Equipment;3967;4028;;;8396;Med;2015-01-27T03:23:36+00:00;
Evejitaka;Henize Station;Mineral Extractors;699;;170929;Med;;;2015-01-27T03:23:36+00:00;
Evejitaka;Henize Station;Power Generators;452;474;;;6167;Med;2015-01-27T03:23:36+00:00;
Evejitaka;Henize Station;Water Purifiers;170;182;;;638005;High;2015-01-27T03:23:36+00:00;
Evejitaka;Henize Station;Basic Medicines;225;241;;;25945;Med;2015-01-27T03:23:36+00:00;
Evejitaka;Henize Station;Performance Enhancers;7547;;8652;High;;;2015-01-27T03:23:36+00:00;
Evejitaka;Henize Station;Progenitor Cells;6698;;1031;Low;;;2015-01-27T03:23:40+00:00;
Evejitaka;Henize Station;Aluminium;448;;501346;Med;;;2015-01-27T03:23:40+00:00;
Evejitaka;Henize Station;Beryllium;8925;;37807;Med;;;2015-01-27T03:23:40+00:00;
Evejitaka;Henize Station;Cobalt;726;;29720;Low;;;2015-01-27T03:23:40+00:00;
Evejitaka;Henize Station;Copper;475;;111473;Low;;;2015-01-27T03:23:40+00:00;
Evejitaka;Henize Station;Gallium;5703;;54283;Med;;;2015-01-27T03:23:40+00:00;
Evejitaka;Henize Station;Gold;10186;;74328;Med;;;2015-01-27T03:23:40+00:00;
Evejitaka;Henize Station;Indium;6097;;15428;Med;;;2015-01-27T03:23:40+00:00;
Evejitaka;Henize Station;Lithium;1831;;122487;Med;;;2015-01-27T03:23:40+00:00;
Evejitaka;Henize Station;Palladium;14116;;58561;Med;;;2015-01-27T03:23:40+00:00;
Evejitaka;Henize Station;Platinum;19813;;4614;Low;;;2015-01-27T03:23:40+00:00;
Evejitaka;Henize Station;Silver;5405;;126738;Med;;;2015-01-27T03:23:40+00:00;
Evejitaka;Henize Station;Tantalum;4332;;29169;Med;;;2015-01-27T03:23:40+00:00;
Evejitaka;Henize Station;Titanium;1011;;57178;Low;;;2015-01-27T03:23:40+00:00;
Evejitaka;Henize Station;Uranium;3049;;90801;Med;;;2015-01-27T03:23:40+00:00;
Evejitaka;Henize Station;Bauxite;63;76;;;12926;Med;2015-01-27T03:23:40+00:00;
Evejitaka;Henize Station;Bertrandite;2304;2340;;;76650;Med;2015-01-27T03:23:43+00:00;
Evejitaka;Henize Station;Coltan;1230;1266;;;12134;Med;2015-01-27T03:23:43+00:00;
Evejitaka;Henize Station;Gallite;1753;1781;;;46968;Med;2015-01-27T03:23:43+00:00;
Evejitaka;Henize Station;Indite;2008;2040;;;8442;Med;2015-01-27T03:23:43+00:00;
Evejitaka;Henize Station;Lepidolite;476;499;;;99739;Med;2015-01-27T03:23:43+00:00;
Evejitaka;Henize Station;Rutile;235;252;;;43799;Med;2015-01-27T03:23:43+00:00;
Evejitaka;Henize Station;Uraninite;763;787;;;17413;Med;2015-01-27T03:23:43+00:00;
Evejitaka;Henize Station;Auto-Fabricators;3635;;4132;Low;;;2015-01-27T03:23:43+00:00;
Evejitaka;Henize Station;Bioreducing Lichen;950;;11073;Low;;;2015-01-27T03:23:43+00:00;
Evejitaka;Henize Station;Computer Components;417;437;;;1506;Med;2015-01-27T03:23:43+00:00;
Evejitaka;Henize Station;H.E. Suits;372;;150226;Med;;;2015-01-27T03:23:43+00:00;
Evejitaka;Henize Station;Robotics;2068;;27529;Med;;;2015-01-27T03:23:43+00:00;
Evejitaka;Henize Station;Leather;306;;1447456;High;;;2015-01-27T03:23:43+00:00;
Evejitaka;Henize Station;Natural Fabrics;573;;196208;High;;;2015-01-27T03:23:43+00:00;
Evejitaka;Henize Station;Synthetic Fabrics;296;;455971;Med;;;2015-01-27T03:23:43+00:00;
Evejitaka;Henize Station;Biowaste;15;20;;;6328;Med;2015-01-27T03:23:45+00:00;
Evejitaka;Henize Station;Scrap;27;31;;;64677;High;2015-01-27T03:23:45+00:00;
Evejitaka;Henize Station;Non-Lethal Weapons;1777;;181;Low;;;2015-01-27T03:23:45+00:00;
Evejitaka;Henize Station;Reactive Armour;2021;;196;Low;;;2015-01-27T03:23:45+00:00;
Evejitaka;Love Ring;Explosives;392;;103190;Med;;;2015-01-19T00:55:15+00:00;
Evejitaka;Love Ring;Hydrogen Fuel;107;112;;;118353;Med;2015-01-19T00:55:15+00:00;
Evejitaka;Love Ring;Clothing;405;;12790;Med;;;2015-01-19T00:55:15+00:00;
Evejitaka;Love Ring;Consumer Technology;7547;;8179;High;;;2015-01-19T00:55:15+00:00;
Evejitaka;Love Ring;Domestic Appliances;531;;1449;Low;;;2015-01-19T00:55:15+00:00;
Evejitaka;Love Ring;Algae;260;;137569;High;;;2015-01-19T00:55:15+00:00;
Evejitaka;Love Ring;Animal Meat;1615;;12871;High;;;2015-01-19T00:55:15+00:00;
Evejitaka;Love Ring;Coffee;1577;;5029;Med;;;2015-01-19T00:55:15+00:00;
Evejitaka;Love Ring;Fish;580;;42173;High;;;2015-01-19T00:55:15+00:00;
Evejitaka;Love Ring;Food Cartridges;49;63;;;46907;Med;2015-01-19T00:55:15+00:00;
Evejitaka;Love Ring;Fruit and Vegetables;317;;5277;Low;;;2015-01-19T00:55:15+00:00;
Evejitaka;Love Ring;Grain;209;;26090;Low;;;2015-01-19T00:55:15+00:00;
Evejitaka;Love Ring;Synthetic Meat;281;;5484;Med;;;2015-01-19T00:55:15+00:00;
Evejitaka;Love Ring;Tea;1814;;12195;High;;;2015-01-19T00:55:15+00:00;
Evejitaka;Love Ring;Polymers;265;;973976;Med;;;2015-01-19T00:55:23+00:00;
Evejitaka;Love Ring;Semiconductors;1169;;710840;High;;;2015-01-19T00:55:23+00:00;
Evejitaka;Love Ring;Superconductors;7194;;15938;Med;;;2015-01-19T00:55:23+00:00;
Evejitaka;Love Ring;Beer;220;;34722;Med;;;2015-01-19T00:55:23+00:00;
Evejitaka;Love Ring;Liquor;845;;1214;High;;;2015-01-19T00:55:23+00:00;
Evejitaka;Love Ring;Wine;341;;47038;Med;;;2015-01-19T00:55:23+00:00;
Evejitaka;Love Ring;Atmospheric Processors;306;322;;;27765;Med;2015-01-19T00:55:23+00:00;
Evejitaka;Love Ring;Crop Harvesters;2008;2043;;;19671;Med;2015-01-19T00:55:23+00:00;
Evejitaka;Love Ring;Marine Equipment;3967;4034;;;11987;Med;2015-01-19T00:55:23+00:00;
Evejitaka;Love Ring;Mineral Extractors;647;;103212;Med;;;2015-01-19T00:55:23+00:00;
Evejitaka;Love Ring;Power Generators;439;461;;;7596;Med;2015-01-19T00:55:23+00:00;
Evejitaka;Love Ring;Water Purifiers;170;183;;;939689;High;2015-01-19T00:55:23+00:00;
Evejitaka;Love Ring;Basic Medicines;223;240;;;36441;Med;2015-01-19T00:55:23+00:00;
Evejitaka;Love Ring;Performance Enhancers;7547;;9952;High;;;2015-01-19T00:55:23+00:00;
Evejitaka;Love Ring;Progenitor Cells;6809;;1486;Med;;;2015-01-19T00:55:30+00:00;
Evejitaka;Love Ring;Aluminium;463;;774480;Med;;;2015-01-19T00:55:30+00:00;
Evejitaka;Love Ring;Beryllium;8989;;56719;Med;;;2015-01-19T00:55:30+00:00;
Evejitaka;Love Ring;Cobalt;790;;56359;Med;;;2015-01-19T00:55:30+00:00;
Evejitaka;Love Ring;Copper;495;;217280;Low;;;2015-01-19T00:55:30+00:00;
Evejitaka;Love Ring;Gallium;5750;;81415;Med;;;2015-01-19T00:55:30+00:00;
Evejitaka;Love Ring;Gold;10262;;108531;Med;;;2015-01-19T00:55:30+00:00;
Evejitaka;Love Ring;Indium;6262;;27761;Med;;;2015-01-19T00:55:30+00:00;
Evejitaka;Love Ring;Lithium;1868;;190895;Med;;;2015-01-19T00:55:30+00:00;
Evejitaka;Love Ring;Palladium;14199;;85035;High;;;2015-01-19T00:55:30+00:00;
Evejitaka;Love Ring;Platinum;19813;;6587;High;;;2015-01-19T00:55:30+00:00;
Evejitaka;Love Ring;Silver;5443;;183963;High;;;2015-01-19T00:55:30+00:00;
Evejitaka;Love Ring;Tantalum;4401;;45778;Med;;;2015-01-19T00:55:30+00:00;
Evejitaka;Love Ring;Titanium;1041;;111269;Low;;;2015-01-19T00:55:30+00:00;
Evejitaka;Love Ring;Uranium;3080;;136186;Med;;;2015-01-19T00:55:30+00:00;
Evejitaka;Love Ring;Bauxite;63;76;;;8994;Med;2015-01-19T00:55:30+00:00;
Evejitaka;Love Ring;Bertrandite;2304;2343;;;31946;Med;2015-01-19T00:55:40+00:00;
Evejitaka;Love Ring;Coltan;1230;1268;;;8443;Med;2015-01-19T00:55:40+00:00;
Evejitaka;Love Ring;Gallite;1753;1784;;;52325;Med;2015-01-19T00:55:40+00:00;
Evejitaka;Love Ring;Indite;2008;2043;;;5874;Med;2015-01-19T00:55:40+00:00;
Evejitaka;Love Ring;Lepidolite;476;500;;;17349;Med;2015-01-19T00:55:40+00:00;
Evejitaka;Love Ring;Rutile;235;252;;;30476;Med;2015-01-19T00:55:40+00:00;
Evejitaka;Love Ring;Uraninite;763;788;;;12116;Med;2015-01-19T00:55:40+00:00;
Evejitaka;Love Ring;Auto-Fabricators;3635;;5900;Low;;;2015-01-19T00:55:40+00:00;
Evejitaka;Love Ring;Bioreducing Lichen;1098;;65714;Med;;;2015-01-19T00:55:40+00:00;
Evejitaka;Love Ring;Computer Components;417;438;;;2151;Med;2015-01-19T00:55:40+00:00;
Evejitaka;Love Ring;H.E. Suits;388;;236144;Med;;;2015-01-19T00:55:40+00:00;
Evejitaka;Love Ring;Robotics;2107;;42793;Med;;;2015-01-19T00:55:40+00:00;
Evejitaka;Love Ring;Leather;306;;2068066;High;;;2015-01-19T00:55:40+00:00;
Evejitaka;Love Ring;Natural Fabrics;577;;285171;High;;;2015-01-19T00:55:40+00:00;
Evejitaka;Love Ring;Synthetic Fabrics;303;;679944;Med;;;2015-01-19T00:55:40+00:00;
Evejitaka;Love Ring;Biowaste;15;20;;;7275;Med;2015-01-19T00:55:44+00:00;
Evejitaka;Love Ring;Scrap;27;31;;;98198;High;2015-01-19T00:55:44+00:00;
Evejitaka;Love Ring;Non-Lethal Weapons;1777;;208;Low;;;2015-01-19T00:55:44+00:00;
Evejitaka;Love Ring;Reactive Armour;2021;;225;Low;;;2015-01-19T00:55:44+00:00;
Svanticani;Sargent Terminal;Explosives;340;;53522;Med;;;2015-01-27T03:30:49+00:00;
Svanticani;Sargent Terminal;Hydrogen Fuel;101;105;;;53452;Med;2015-01-27T03:30:49+00:00;
Svanticani;Sargent Terminal;Clothing;317;;529;Low;;;2015-01-27T03:30:49+00:00;
Svanticani;Sargent Terminal;Consumer Technology;7461;;2868;High;;;2015-01-27T03:30:49+00:00;
Svanticani;Sargent Terminal;Domestic Appliances;531;;191;Low;;;2015-01-27T03:30:49+00:00;
Svanticani;Sargent Terminal;Algae;162;;5164;Med;;;2015-01-27T03:30:49+00:00;
Svanticani;Sargent Terminal;Animal Meat;1520;;3813;Med;;;2015-01-27T03:30:49+00:00;
Svanticani;Sargent Terminal;Coffee;1398;;1062;Med;;;2015-01-27T03:30:49+00:00;
Svanticani;Sargent Terminal;Fish;549;;13789;Med;;;2015-01-27T03:30:49+00:00;
Svanticani;Sargent Terminal;Food Cartridges;48;62;;;5844;Med;2015-01-27T03:30:49+00:00;
Svanticani;Sargent Terminal;Fruit and Vegetables;317;;264;Low;;;2015-01-27T03:30:49+00:00;
Svanticani;Sargent Terminal;Grain;209;;1306;Low;;;2015-01-27T03:30:49+00:00;
Svanticani;Sargent Terminal;Synthetic Meat;254;;170;Low;;;2015-01-27T03:30:49+00:00;
Svanticani;Sargent Terminal;Tea;1712;;3613;Med;;;2015-01-27T03:30:49+00:00;
Svanticani;Sargent Terminal;Polymers;153;;2355;Low;;;2015-01-27T03:30:55+00:00;
Svanticani;Sargent Terminal;Semiconductors;1057;;44016;Med;;;2015-01-27T03:30:55+00:00;
Svanticani;Sargent Terminal;Superconductors;6602;;217;Low;;;2015-01-27T03:30:55+00:00;
Svanticani;Sargent Terminal;Beer;177;;844;Low;;;2015-01-27T03:30:55+00:00;
Svanticani;Sargent Terminal;Liquor;719;;938;Med;;;2015-01-27T03:30:55+00:00;
Svanticani;Sargent Terminal;Wine;254;;834;Low;;;2015-01-27T03:30:55+00:00;
Svanticani;Sargent Terminal;Atmospheric Processors;282;296;;;2932;Med;2015-01-27T03:30:55+00:00;
Svanticani;Sargent Terminal;Crop Harvesters;1926;1950;;;2078;Med;2015-01-27T03:30:55+00:00;
Svanticani;Sargent Terminal;Marine Equipment;3838;3883;;;1267;Med;2015-01-27T03:30:55+00:00;
Svanticani;Sargent Terminal;Mineral Extractors;702;;134430;Med;;;2015-01-27T03:30:55+00:00;
Svanticani;Sargent Terminal;Power Generators;398;417;;;35827;Med;2015-01-27T03:30:55+00:00;
Svanticani;Sargent Terminal;Water Purifiers;302;;0;Low;;;2015-01-27T03:30:55+00:00;
Svanticani;Sargent Terminal;Basic Medicines;224;240;;;4708;Med;2015-01-27T03:30:55+00:00;
Svanticani;Sargent Terminal;Performance Enhancers;7461;;3489;High;;;2015-01-27T03:30:55+00:00;
Svanticani;Sargent Terminal;Progenitor Cells;6602;;43;Low;;;2015-01-27T03:30:58+00:00;
Svanticani;Sargent Terminal;Aluminium;333;;2674;Low;;;2015-01-27T03:30:58+00:00;
Svanticani;Sargent Terminal;Beryllium;8067;;93;Low;;;2015-01-27T03:30:58+00:00;
Svanticani;Sargent Terminal;Cobalt;568;593;;;27079;Med;2015-01-27T03:30:58+00:00;
Svanticani;Sargent Terminal;Copper;475;;1867;Low;;;2015-01-27T03:30:58+00:00;
Svanticani;Sargent Terminal;Gallium;5059;;265;Low;;;2015-01-27T03:30:58+00:00;
Svanticani;Sargent Terminal;Gold;9221;;1491;Low;;;2015-01-27T03:30:58+00:00;
Svanticani;Sargent Terminal;Indium;5779;;120;Low;;;2015-01-27T03:30:58+00:00;
Svanticani;Sargent Terminal;Lithium;1565;;669;Low;;;2015-01-27T03:30:58+00:00;
Svanticani;Sargent Terminal;Palladium;12894;;2506;Low;;;2015-01-27T03:30:58+00:00;
Svanticani;Sargent Terminal;Platinum;19653;;541;High;;;2015-01-27T03:30:58+00:00;
Svanticani;Sargent Terminal;Silver;4565;4618;;;6177;Med;2015-01-27T03:30:58+00:00;
Svanticani;Sargent Terminal;Tantalum;3989;;7488;Low;;;2015-01-27T03:30:58+00:00;
Svanticani;Sargent Terminal;Titanium;1011;;958;Low;;;2015-01-27T03:30:58+00:00;
Svanticani;Sargent Terminal;Uranium;2620;;3851;Low;;;2015-01-27T03:30:58+00:00;
Svanticani;Sargent Terminal;Bauxite;55;66;;;1442038;Med;2015-01-27T03:30:58+00:00;
Svanticani;Sargent Terminal;Bertrandite;2214;2241;;;17148;Med;2015-01-27T03:31:03+00:00;
Svanticani;Sargent Terminal;Coltan;1171;1201;;;13600;Med;2015-01-27T03:31:03+00:00;
Svanticani;Sargent Terminal;Gallite;1678;1699;;;21140;Med;2015-01-27T03:31:03+00:00;
Svanticani;Sargent Terminal;Indite;1926;1950;;;95068;Med;2015-01-27T03:31:03+00:00;
Svanticani;Sargent Terminal;Lepidolite;445;465;;;279297;Med;2015-01-27T03:31:03+00:00;
Svanticani;Sargent Terminal;Rutile;215;230;;;49084;Med;2015-01-27T03:31:03+00:00;
Svanticani;Sargent Terminal;Uraninite;720;740;;;19514;Med;2015-01-27T03:31:03+00:00;
Svanticani;Sargent Terminal;Auto-Fabricators;3635;;69;Low;;;2015-01-27T03:31:03+00:00;
Svanticani;Sargent Terminal;Bioreducing Lichen;1087;;84267;Med;;;2015-01-27T03:31:03+00:00;
Svanticani;Sargent Terminal;Computer Components;407;425;;;226;Med;2015-01-27T03:31:03+00:00;
Svanticani;Sargent Terminal;H.E. Suits;276;;2153;Low;;;2015-01-27T03:31:03+00:00;
Svanticani;Sargent Terminal;Robotics;1777;;149;Low;;;2015-01-27T03:31:03+00:00;
Svanticani;Sargent Terminal;Leather;276;;30132;Med;;;2015-01-27T03:31:03+00:00;
Svanticani;Sargent Terminal;Natural Fabrics;544;;107880;Med;;;2015-01-27T03:31:03+00:00;
Svanticani;Sargent Terminal;Synthetic Fabrics;188;;2192;Low;;;2015-01-27T03:31:06+00:00;
Svanticani;Sargent Terminal;Biowaste;13;17;;;3286;Med;2015-01-27T03:31:06+00:00;
Svanticani;Sargent Terminal;Scrap;31;36;;;6615;Med;2015-01-27T03:31:06+00:00;
Svanticani;Sargent Terminal;Non-Lethal Weapons;1882;;10;Low;;;2015-01-27T03:31:06+00:00;
Svanticani;Sargent Terminal;Personal Weapons;4379;;445;Med;;;2015-01-27T03:31:06+00:00;
Svanticani;Sargent Terminal;Reactive Armour;2135;;11;Low;;;2015-01-27T03:31:06+00:00;
Svanticani;Carpini Survey;Explosives;384;;91247;Med;;;2015-01-27T03:40:32+00:00;
Svanticani;Carpini Survey;Hydrogen Fuel;107;111;;;36375;Med;2015-01-27T03:40:32+00:00;
Svanticani;Carpini Survey;Clothing;317;;3356;Low;;;2015-01-27T03:40:32+00:00;
Svanticani;Carpini Survey;Consumer Technology;7547;;2509;High;;;2015-01-27T03:40:32+00:00;
Svanticani;Carpini Survey;Domestic Appliances;531;;1356;Low;;;2015-01-27T03:40:32+00:00;
Svanticani;Carpini Survey;Algae;239;;28725;Med;;;2015-01-27T03:40:32+00:00;
Svanticani;Carpini Survey;Animal Meat;1550;;3376;Med;;;2015-01-27T03:40:32+00:00;
Svanticani;Carpini Survey;Coffee;1425;;972;Med;;;2015-01-27T03:40:32+00:00;
Svanticani;Carpini Survey;Fish;565;;12120;Med;;;2015-01-27T03:40:32+00:00;
Svanticani;Carpini Survey;Food Cartridges;51;66;;;6100;Med;2015-01-27T03:40:32+00:00;
Svanticani;Carpini Survey;Fruit and Vegetables;317;;1618;Low;;;2015-01-27T03:40:32+00:00;
Svanticani;Carpini Survey;Grain;209;;8000;Low;;;2015-01-27T03:40:32+00:00;
Svanticani;Carpini Survey;Synthetic Meat;254;;1045;Low;;;2015-01-27T03:40:32+00:00;
Svanticani;Carpini Survey;Tea;1744;;3199;Med;;;2015-01-27T03:40:32+00:00;
Svanticani;Carpini Survey;Polymers;153;;32986;Low;;;2015-01-27T03:40:39+00:00;
Svanticani;Carpini Survey;Semiconductors;1119;;73835;Med;;;2015-01-27T03:40:39+00:00;
Svanticani;Carpini Survey;Superconductors;6750;;3386;Low;;;2015-01-27T03:40:39+00:00;
Svanticani;Carpini Survey;Beer;177;;5171;Low;;;2015-01-27T03:40:39+00:00;
Svanticani;Carpini Survey;Liquor;720;;650;Med;;;2015-01-27T03:40:39+00:00;
Svanticani;Carpini Survey;Wine;254;;5108;Low;;;2015-01-27T03:40:39+00:00;
Svanticani;Carpini Survey;Atmospheric Processors;306;320;;;6639;Med;2015-01-27T03:40:39+00:00;
Svanticani;Carpini Survey;Crop Harvesters;2008;2033;;;23670;Med;2015-01-27T03:40:39+00:00;
Svanticani;Carpini Survey;Marine Equipment;3967;4013;;;1436;Med;2015-01-27T03:40:39+00:00;
Svanticani;Carpini Survey;Mineral Extractors;692;;96773;Med;;;2015-01-27T03:40:39+00:00;
Svanticani;Carpini Survey;Power Generators;531;;805;Low;;;2015-01-27T03:40:39+00:00;
Svanticani;Carpini Survey;Water Purifiers;211;226;;;69620;Med;2015-01-27T03:40:39+00:00;
Svanticani;Carpini Survey;Basic Medicines;232;249;;;4830;Med;2015-01-27T03:40:39+00:00;
Svanticani;Carpini Survey;Performance Enhancers;7547;;3052;High;;;2015-01-27T03:40:39+00:00;
Svanticani;Carpini Survey;Progenitor Cells;6602;;267;Low;;;2015-01-27T03:40:43+00:00;
Svanticani;Carpini Survey;Aluminium;333;;10912;Low;;;2015-01-27T03:40:43+00:00;
Svanticani;Carpini Survey;Beryllium;8432;;7851;Med;;;2015-01-27T03:40:43+00:00;
Svanticani;Carpini Survey;Cobalt;613;639;;;17461;Med;2015-01-27T03:40:43+00:00;
Svanticani;Carpini Survey;Copper;475;;5719;Low;;;2015-01-27T03:40:43+00:00;
Svanticani;Carpini Survey;Gallium;5059;;1364;Low;;;2015-01-27T03:40:43+00:00;
Svanticani;Carpini Survey;Gold;9561;;8129;Med;;;2015-01-27T03:40:43+00:00;
Svanticani;Carpini Survey;Indium;5779;;2448;Low;;;2015-01-27T03:40:43+00:00;
Svanticani;Carpini Survey;Lithium;1691;;41180;Med;;;2015-01-27T03:40:43+00:00;
Svanticani;Carpini Survey;Palladium;13483;;7407;Med;;;2015-01-27T03:40:43+00:00;
Svanticani;Carpini Survey;Platinum;19813;;789;High;;;2015-01-27T03:40:43+00:00;
Svanticani;Carpini Survey;Silver;4594;4647;;;31027;Med;2015-01-27T03:40:43+00:00;
Svanticani;Carpini Survey;Tantalum;4353;;30955;Med;;;2015-01-27T03:40:43+00:00;
Svanticani;Carpini Survey;Titanium;1011;;19572;Low;;;2015-01-27T03:40:43+00:00;
Svanticani;Carpini Survey;Uranium;2860;;25990;Med;;;2015-01-27T03:40:43+00:00;
Svanticani;Carpini Survey;Bauxite;63;76;;;83744;Med;2015-01-27T03:40:43+00:00;
Svanticani;Carpini Survey;Bertrandite;2304;2331;;;4980;Med;2015-01-27T03:40:45+00:00;
Svanticani;Carpini Survey;Coltan;1230;1261;;;7901;Low;2015-01-27T03:40:45+00:00;
Svanticani;Carpini Survey;Gallite;1753;1774;;;12281;Med;2015-01-27T03:40:45+00:00;
Svanticani;Carpini Survey;Indite;2008;2033;;;5495;Med;2015-01-27T03:40:45+00:00;
Svanticani;Carpini Survey;Lepidolite;476;497;;;16232;Low;2015-01-27T03:40:45+00:00;
Svanticani;Carpini Survey;Rutile;235;251;;;28514;Med;2015-01-27T03:40:45+00:00;
Svanticani;Carpini Survey;Uraninite;763;784;;;11337;Med;2015-01-27T03:40:45+00:00;
Svanticani;Carpini Survey;Auto-Fabricators;3635;;706;Low;;;2015-01-27T03:40:45+00:00;
Svanticani;Carpini Survey;Bioreducing Lichen;1088;;59094;Med;;;2015-01-27T03:40:45+00:00;
Svanticani;Carpini Survey;Computer Components;421;440;;;258;Med;2015-01-27T03:40:45+00:00;
Svanticani;Carpini Survey;H.E. Suits;301;;34729;Low;;;2015-01-27T03:40:45+00:00;
Svanticani;Carpini Survey;Robotics;1777;;1525;Low;;;2015-01-27T03:40:45+00:00;
Svanticani;Carpini Survey;Leather;299;;71160;High;;;2015-01-27T03:40:45+00:00;
Svanticani;Carpini Survey;Natural Fabrics;478;;14938;Med;;;2015-01-27T03:40:45+00:00;
Svanticani;Carpini Survey;Synthetic Fabrics;293;;381224;Low;;;2015-01-27T03:40:45+00:00;
Svanticani;Carpini Survey;Biowaste;15;20;;;2238;Med;2015-01-27T03:40:47+00:00;
Svanticani;Carpini Survey;Scrap;35;41;;;7502;Med;2015-01-27T03:40:47+00:00;
Svanticani;Carpini Survey;Non-Lethal Weapons;1882;;64;Low;;;2015-01-27T03:40:47+00:00;
Svanticani;Carpini Survey;Personal Weapons;4144;4192;;;679;Med;2015-01-27T03:40:47+00:00;
Svanticani;Carpini Survey;Reactive Armour;2135;;69;Low;;;2015-01-27T03:40:47+00:00;
Cenu Kichs;Vries Prospect;Explosives;451;;22628;High;;;2015-01-28T04:07:28+00:00;
Cenu Kichs;Vries Prospect;Hydrogen Fuel;107;111;;;4920;Med;2015-01-28T04:07:28+00:00;
Cenu Kichs;Vries Prospect;Mineral Oil;194;;4074;Low;;;2015-01-28T04:07:28+00:00;
Cenu Kichs;Vries Prospect;Clothing;477;;2594;High;;;2015-01-28T04:07:28+00:00;
Cenu Kichs;Vries Prospect;Consumer Technology;7306;;362;High;;;2015-01-28T04:07:28+00:00;
Cenu Kichs;Vries Prospect;Domestic Appliances;738;;775;High;;;2015-01-28T04:07:28+00:00;
Cenu Kichs;Vries Prospect;Animal Meat;1293;;180;Low;;;2015-01-28T04:07:28+00:00;
Cenu Kichs;Vries Prospect;Coffee;1380;;45;Low;;;2015-01-28T04:07:28+00:00;
Cenu Kichs;Vries Prospect;Fish;443;;839;Med;;;2015-01-28T04:07:28+00:00;
Cenu Kichs;Vries Prospect;Food Cartridges;174;;34;Low;;;2015-01-28T04:07:28+00:00;
Cenu Kichs;Vries Prospect;Fruit and Vegetables;317;;162;Low;;;2015-01-28T04:07:28+00:00;
Cenu Kichs;Vries Prospect;Grain;209;;1081;Low;;;2015-01-28T04:07:28+00:00;
Cenu Kichs;Vries Prospect;Synthetic Meat;399;;420;High;;;2015-01-28T04:07:28+00:00;
Cenu Kichs;Vries Prospect;Tea;1467;;163;Low;;;2015-01-28T04:07:28+00:00;
Cenu Kichs;Vries Prospect;Polymers;63;76;;;2751;Med;2015-01-28T04:07:37+00:00;
Cenu Kichs;Vries Prospect;Semiconductors;762;783;;;373;Med;2015-01-28T04:07:37+00:00;
Cenu Kichs;Vries Prospect;Superconductors;6447;6518;;;760;Med;2015-01-28T04:07:37+00:00;
Cenu Kichs;Vries Prospect;Beer;176;;699;Low;;;2015-01-28T04:07:37+00:00;
Cenu Kichs;Vries Prospect;Liquor;797;;164;High;;;2015-01-28T04:07:37+00:00;
Cenu Kichs;Vries Prospect;Tobacco;5122;;156;Med;;;2015-01-28T04:07:37+00:00;
Cenu Kichs;Vries Prospect;Wine;254;;837;Low;;;2015-01-28T04:07:37+00:00;
Cenu Kichs;Vries Prospect;Microbial Furnaces;335;;15486;High;;;2015-01-28T04:07:37+00:00;
Cenu Kichs;Vries Prospect;Mineral Extractors;815;;23243;High;;;2015-01-28T04:07:37+00:00;
Cenu Kichs;Vries Prospect;Power Generators;530;;392;Low;;;2015-01-28T04:07:37+00:00;
Cenu Kichs;Vries Prospect;Water Purifiers;302;;274;Low;;;2015-01-28T04:07:37+00:00;
Cenu Kichs;Vries Prospect;Basic Medicines;356;;32;Low;;;2015-01-28T04:07:37+00:00;
Cenu Kichs;Vries Prospect;Performance Enhancers;7541;;502;High;;;2015-01-28T04:07:37+00:00;
Cenu Kichs;Vries Prospect;Progenitor Cells;7306;;202;High;;;2015-01-28T04:07:37+00:00;
Cenu Kichs;Vries Prospect;Aluminium;234;251;;;9372;Med;2015-01-28T04:07:43+00:00;
Cenu Kichs;Vries Prospect;Beryllium;7930;8016;;;652;Med;2015-01-28T04:07:43+00:00;
Cenu Kichs;Vries Prospect;Cobalt;577;601;;;2690;Med;2015-01-28T04:07:43+00:00;
Cenu Kichs;Vries Prospect;Copper;370;387;;;6545;Med;2015-01-28T04:07:43+00:00;
Cenu Kichs;Vries Prospect;Gallium;4918;4972;;;932;Med;2015-01-28T04:07:43+00:00;
